timestamp;transaction_type;token;amount
1653177601;WITHDRAWAL;MATIC;77.5
1653264001;DEPOSIT;SOL;79
1653350401;WITHDRAWAL;SOL;78.5
1653436801;DEPOSIT;DOT;78
1653523201;WITHDRAWAL;DOT;77.5
1653609601;DEPOSIT;LTC;77
1653696001;WITHDRAWAL;LTC;76.5
1653782401;DEPOSIT;ATOM;76
1653868801;WITHDRAWAL;ATOM;75.5
1653955201;DEPOSIT;BTC;77
1654041601;WITHDRAWAL;BTC;76.5
1654128001;DEPOSIT;XRP;77
1654214401;WITHDRAWAL;XRP;76.5
1654300801;DEPOSIT;ETH;77
1654387201;WITHDRAWAL;ETH;76.5
1654473601;DEPOSIT;USDT;78
1654560001;WITHDRAWAL;USDT;77.5
1654646401;DEPOSIT;BNB;78
1654732801;WITHDRAWAL;BNB;77.5
1654819201;DEPOSIT;USDC;78
1654905601;WITHDRAWAL;USDC;77.5
1654992001;DEPOSIT;BUSD;79
1655078401;WITHDRAWAL;BUSD;78.5
1655164801;DEPOSIT;DOGE;79
1655251201;WITHDRAWAL;DOGE;78.5
1655337601;DEPOSIT;MATIC;79
1655424001;WITHDRAWAL;MATIC;78.5
1655510401;DEPOSIT;SOL;80
1655596801;WITHDRAWAL;SOL;79.5
1655683201;DEPOSIT;DOT;79
1655769601;WITHDRAWAL;DOT;78.5
1655856001;DEPOSIT;LTC;78
1655942401;WITHDRAWAL;LTC;77.5
1656028801;DEPOSIT;ATOM;77
1656115201;WITHDRAWAL;ATOM;76.5
1656201601;DEPOSIT;BTC;78
1656288001;WITHDRAWAL;BTC;77.5
1656374401;DEPOSIT;XRP;78
1656460801;WITHDRAWAL;XRP;77.5
1656547201;DEPOSIT;ETH;78
1656633601;WITHDRAWAL;ETH;77.5
1656720001;DEPOSIT;USDT;79
1656806401;WITHDRAWAL;USDT;78.5
1656892801;DEPOSIT;BNB;79
1656979201;WITHDRAWAL;BNB;78.5
1657065601;DEPOSIT;USDC;79
1657152001;WITHDRAWAL;USDC;78.5
1657238401;DEPOSIT;BUSD;80
1657324801;WITHDRAWAL;BUSD;79.5
1657411201;DEPOSIT;DOGE;80
1657497601;WITHDRAWAL;DOGE;79.5
1657584001;DEPOSIT;MATIC;80
1657670401;WITHDRAWAL;MATIC;79.5
1657756801;DEPOSIT;SOL;81
1657843201;WITHDRAWAL;SOL;80.5
1657929601;DEPOSIT;DOT;80
1658016001;WITHDRAWAL;DOT;79.5
1658102401;DEPOSIT;LTC;79
1658188801;WITHDRAWAL;LTC;78.5
1658275201;DEPOSIT;ATOM;78
1658361601;WITHDRAWAL;ATOM;77.5
1658448001;DEPOSIT;BTC;79
1658534401;WITHDRAWAL;BTC;78.5
1658620801;DEPOSIT;XRP;79
1658707201;WITHDRAWAL;XRP;78.5
1658793601;DEPOSIT;ETH;79
1658880001;WITHDRAWAL;ETH;78.5
1658966401;DEPOSIT;USDT;80
1659052801;WITHDRAWAL;USDT;79.5
1659139201;DEPOSIT;BNB;80
1659225601;WITHDRAWAL;BNB;79.5
1659312001;DEPOSIT;USDC;80
1659398401;WITHDRAWAL;USDC;79.5
1659484801;DEPOSIT;BUSD;81
1659571201;WITHDRAWAL;BUSD;80.5
1659657601;DEPOSIT;DOGE;81
1659744001;WITHDRAWAL;DOGE;80.5
1659830401;DEPOSIT;MATIC;81
1659916801;WITHDRAWAL;MATIC;80.5
1660003201;DEPOSIT;SOL;82
1660089601;WITHDRAWAL;SOL;81.5
1660176001;DEPOSIT;DOT;81
1660262401;WITHDRAWAL;DOT;80.5
1660348801;DEPOSIT;LTC;80
1660435201;WITHDRAWAL;LTC;79.5
1660521601;DEPOSIT;ATOM;79
1660608001;WITHDRAWAL;ATOM;78.5
1660694401;DEPOSIT;BTC;80
1660780801;WITHDRAWAL;BTC;79.5
1660867201;DEPOSIT;XRP;80
1660953601;WITHDRAWAL;XRP;79.5
1661040001;DEPOSIT;ETH;80
1661126401;WITHDRAWAL;ETH;79.5
1661212801;DEPOSIT;USDT;81
1661299201;WITHDRAWAL;USDT;80.5
1661385601;DEPOSIT;BNB;81
1661472001;WITHDRAWAL;BNB;80.5
1661558401;DEPOSIT;USDC;81
1661644801;WITHDRAWAL;USDC;80.5
1661731201;DEPOSIT;BUSD;82
1661817601;WITHDRAWAL;BUSD;81.5
1661904001;DEPOSIT;DOGE;82
1661990401;WITHDRAWAL;DOGE;81.5
1662076801;DEPOSIT;MATIC;82
1662163201;WITHDRAWAL;MATIC;81.5
1662249601;DEPOSIT;SOL;83
1662336001;WITHDRAWAL;SOL;82.5
1662422401;DEPOSIT;DOT;82
1662508801;WITHDRAWAL;DOT;81.5
1662595201;DEPOSIT;LTC;81
1662681601;WITHDRAWAL;LTC;80.5
1662768001;DEPOSIT;ATOM;80
1662854401;WITHDRAWAL;ATOM;79.5
1662940801;DEPOSIT;BTC;81
1663027201;WITHDRAWAL;BTC;80.5
1663113601;DEPOSIT;XRP;81
1663200001;WITHDRAWAL;XRP;80.5
1663286401;DEPOSIT;ETH;81
1663372801;WITHDRAWAL;ETH;80.5
1663459201;DEPOSIT;USDT;82
1663545601;WITHDRAWAL;USDT;81.5
1663632001;DEPOSIT;BNB;82
1663718401;WITHDRAWAL;BNB;81.5
1663804801;DEPOSIT;USDC;82
1663891201;WITHDRAWAL;USDC;81.5
1663977601;DEPOSIT;BUSD;83
1664064001;WITHDRAWAL;BUSD;82.5
1664150401;DEPOSIT;DOGE;83
1664236801;WITHDRAWAL;DOGE;82.5
1664323201;DEPOSIT;MATIC;83
1664409601;WITHDRAWAL;MATIC;82.5
1664496001;DEPOSIT;SOL;84
1664582401;WITHDRAWAL;SOL;83.5
1664668801;DEPOSIT;DOT;83
1664755201;WITHDRAWAL;DOT;82.5
1664841601;DEPOSIT;LTC;82
1664928001;WITHDRAWAL;LTC;81.5
1665014401;DEPOSIT;ATOM;81
1665100801;WITHDRAWAL;ATOM;80.5
1665187201;DEPOSIT;BTC;82
1665273601;WITHDRAWAL;BTC;81.5
1665360001;DEPOSIT;XRP;82
1665446401;WITHDRAWAL;XRP;81.5
1665532801;DEPOSIT;ETH;82
1665619201;WITHDRAWAL;ETH;81.5
1665705601;DEPOSIT;USDT;83
1665792001;WITHDRAWAL;USDT;82.5
1665878401;DEPOSIT;BNB;83
1665964801;WITHDRAWAL;BNB;82.5
1666051201;DEPOSIT;USDC;83
1666137601;WITHDRAWAL;USDC;82.5
1666224001;DEPOSIT;BUSD;84
1666310401;WITHDRAWAL;BUSD;83.5
1666396801;DEPOSIT;DOGE;84
1666483201;WITHDRAWAL;DOGE;83.5
1666569601;DEPOSIT;MATIC;84
1666656001;WITHDRAWAL;MATIC;83.5
1666742401;DEPOSIT;SOL;85
1666828801;WITHDRAWAL;SOL;84.5
1666915201;DEPOSIT;DOT;84
1667001601;WITHDRAWAL;DOT;83.5
1667088001;DEPOSIT;LTC;83
1667174401;WITHDRAWAL;LTC;82.5
1667260801;DEPOSIT;ATOM;82
1667347201;WITHDRAWAL;ATOM;81.5
1667433601;DEPOSIT;BTC;83
1667520001;WITHDRAWAL;BTC;82.5
1667606401;DEPOSIT;XRP;83
1667692801;WITHDRAWAL;XRP;82.5
1667779201;DEPOSIT;ETH;83
1667865601;WITHDRAWAL;ETH;82.5
1667952001;DEPOSIT;USDT;84
1668038401;WITHDRAWAL;USDT;83.5
1668124801;DEPOSIT;BNB;84
1668211201;WITHDRAWAL;BNB;83.5
1668297601;DEPOSIT;USDC;84
1668384001;WITHDRAWAL;USDC;83.5
1668470401;DEPOSIT;BUSD;85
1668556801;WITHDRAWAL;BUSD;84.5
1668643201;DEPOSIT;DOGE;85
1668729601;WITHDRAWAL;DOGE;84.5
1668816001;DEPOSIT;MATIC;85
1668902401;WITHDRAWAL;MATIC;84.5
1668988801;DEPOSIT;SOL;86
1669075201;WITHDRAWAL;SOL;85.5
1669161601;DEPOSIT;DOT;85
1669248001;WITHDRAWAL;DOT;84.5
1669334401;DEPOSIT;LTC;84
1669420801;WITHDRAWAL;LTC;83.5
1669507201;DEPOSIT;ATOM;83
1669593601;WITHDRAWAL;ATOM;82.5
1669680001;DEPOSIT;BTC;84
1669766401;WITHDRAWAL;BTC;83.5
1669852801;DEPOSIT;XRP;84
1669939201;WITHDRAWAL;XRP;83.5
1670025601;DEPOSIT;ETH;84
1670112001;WITHDRAWAL;ETH;83.5
1670198401;DEPOSIT;USDT;85
1670284801;WITHDRAWAL;USDT;84.5
1670371201;DEPOSIT;BNB;85
1670457601;WITHDRAWAL;BNB;84.5
1670544001;DEPOSIT;USDC;85
1670630401;WITHDRAWAL;USDC;84.5
1670716801;DEPOSIT;BUSD;86
1670803201;WITHDRAWAL;BUSD;85.5
1670889601;DEPOSIT;DOGE;86
1670976001;WITHDRAWAL;DOGE;85.5
1671062401;DEPOSIT;MATIC;86
1671148801;WITHDRAWAL;MATIC;85.5
1671235201;DEPOSIT;SOL;87
1671321601;WITHDRAWAL;SOL;86.5
1671408001;DEPOSIT;DOT;86
1671494401;WITHDRAWAL;DOT;85.5
1671580801;DEPOSIT;LTC;85
1671667201;WITHDRAWAL;LTC;84.5
1671753601;DEPOSIT;ATOM;84
1671840001;WITHDRAWAL;ATOM;83.5
1671926401;DEPOSIT;BTC;85
1672012801;WITHDRAWAL;BTC;84.5
1672099201;DEPOSIT;XRP;85
1672185601;WITHDRAWAL;XRP;84.5
1672272001;DEPOSIT;ETH;85
1672358401;WITHDRAWAL;ETH;84.5
1672444801;DEPOSIT;USDT;86
1672531201;WITHDRAWAL;USDT;85.5
1672617601;DEPOSIT;BNB;86
1672704001;WITHDRAWAL;BNB;85.5
1672790401;DEPOSIT;USDC;86
1672876801;WITHDRAWAL;USDC;85.5
1672963201;DEPOSIT;BUSD;87
1673049601;WITHDRAWAL;BUSD;86.5
1673136001;DEPOSIT;DOGE;87
1673222401;WITHDRAWAL;DOGE;86.5
1673308801;DEPOSIT;MATIC;87
1673395201;WITHDRAWAL;MATIC;86.5
1673481601;DEPOSIT;SOL;88
1673568001;WITHDRAWAL;SOL;87.5
1673654401;DEPOSIT;DOT;87
1673740801;WITHDRAWAL;DOT;86.5
1673827201;DEPOSIT;LTC;86
1673913601;WITHDRAWAL;LTC;85.5
1674000001;DEPOSIT;ATOM;85
1674086401;WITHDRAWAL;ATOM;84.5
1674172801;DEPOSIT;BTC;86
1674259201;WITHDRAWAL;BTC;85.5
1674345601;DEPOSIT;XRP;86
1674432001;WITHDRAWAL;XRP;85.5
1674518401;DEPOSIT;ETH;86
1674604801;WITHDRAWAL;ETH;85.5
1674691201;DEPOSIT;USDT;87
1674777601;WITHDRAWAL;USDT;86.5
1674864001;DEPOSIT;BNB;87
1674950401;WITHDRAWAL;BNB;86.5
1675036801;DEPOSIT;USDC;87
1675123201;WITHDRAWAL;USDC;86.5
1675209601;DEPOSIT;BUSD;88
1675296001;WITHDRAWAL;BUSD;87.5
1675382401;DEPOSIT;DOGE;88
1675468801;WITHDRAWAL;DOGE;87.5
1675555201;DEPOSIT;MATIC;88
1675641601;WITHDRAWAL;MATIC;87.5
1675728001;DEPOSIT;SOL;89
1675814401;WITHDRAWAL;SOL;88.5
1675900801;DEPOSIT;DOT;88
1675987201;WITHDRAWAL;DOT;87.5
1676073601;DEPOSIT;LTC;87
1676160001;WITHDRAWAL;LTC;86.5
1676246401;DEPOSIT;ATOM;86
1676332801;WITHDRAWAL;ATOM;85.5
1676419201;DEPOSIT;BTC;87
1676505601;WITHDRAWAL;BTC;86.5
1676592001;DEPOSIT;XRP;87
1676678401;WITHDRAWAL;XRP;86.5
1676764801;DEPOSIT;ETH;87
1676851201;WITHDRAWAL;ETH;86.5
1676937601;DEPOSIT;USDT;88
1677024001;WITHDRAWAL;USDT;87.5
1677110401;DEPOSIT;BNB;88
1677196801;WITHDRAWAL;BNB;87.5
1677283201;DEPOSIT;USDC;88
1677369601;WITHDRAWAL;USDC;87.5
1677456001;DEPOSIT;BUSD;89
1677542401;WITHDRAWAL;BUSD;88.5
